ItemID,Sentiment,SentimentSource,SentimentText
1704,0,Sentiment140,this book is really bad #thumbs-down
219,0,Sentiment140,I hate tea #rubbish
395,1,Sentiment140,I adore this team #bestever
1433,1,Sentiment140,this book is brilliant #favorite
1642,1,Sentiment140,this team is the best #thumbs-up
1805,0,Sentiment140,coffee is really bad #fail
913,1,Sentiment140,skiing is the best #loveit
877,1,Sentiment140,that film is brilliant #loveit
1544,0,Sentiment140,that film is rubbish #nightmare
1235,0,Sentiment140,skiing is terrible #worstever
1076,1,Sentiment140,rock music is brilliant #brilliant
1564,0,Sentiment140,cheese is rubbish #nightmare
1252,0,Sentiment140,this game is really bad #worstever
1353,1,Sentiment140,classical music is brilliant #bestever
1678,0,Sentiment140,jam is awful #thumbs-down
1482,0,Sentiment140,this game is awful #nightmare
716,0,Sentiment140,I dislike that film #fail
986,0,Sentiment140,this band is really bad #hateit
1255,0,Sentiment140,summer is really bad #worstever
1498,0,Sentiment140,that film is terrible #nightmare
1318,1,Sentiment140,this book is fantastic #bestever
1362,1,Sentiment140,this game is the best #bestever
333,0,Sentiment140,I loathe coffee #worstever
446,1,Sentiment140,We love this team #favorite
165,1,Sentiment140,I love this team #brilliant
209,0,Sentiment140,I hate this book #rubbish
781,1,Sentiment140,I like jam #toptastic
390,1,Sentiment140,I love jam #bestever
1406,1,Sentiment140,that film is fantastic #favorite
1604,1,Sentiment140,pop music is fantastic #thumbs-up
1549,0,Sentiment140,that film is rubbish #nightmare
656,0,Sentiment140,I dislike tea #thumbs-down
951,0,Sentiment140,that film is terrible #hateit
1089,1,Sentiment140,that film is the best #brilliant
1509,0,Sentiment140,winter is terrible #nightmare
392,1,Sentiment140,I adore that movie #bestever
899,1,Sentiment140,this book is the best #loveit
666,0,Sentiment140,I dislike jam #thumbs-down
709,0,Sentiment140,I hate classical music #fail
1878,1,Sentiment140,the holidays is fantastic #toptastic
673,0,Sentiment140,We loathe that movie #thumbs-down
943,0,Sentiment140,cheese is awful #hateit
502,0,Sentiment140,I hate classical music #nightmare
1562,0,Sentiment140,that band is rubbish #nightmare
1799,0,Sentiment140,this game is really bad #fail
1734,0,Sentiment140,this team is rubbish #thumbs-down
1141,0,Sentiment140,winter is terrible #rubbish
629,0,Sentiment140,We hate that film #thumbs-down
1894,1,Sentiment140,that film is brilliant #toptastic
1489,0,Sentiment140,pop music is awful #nightmare
912,1,Sentiment140,the holidays is the best #loveit
867,1,Sentiment140,skiing is fantastic #loveit
51,1,Sentiment140,I adore this game #loveit
642,0,Sentiment140,I hate that band #thumbs-down
370,1,Sentiment140,I love this book #bestever
301,0,Sentiment140,I dislike this book #worstever
1193,0,Sentiment140,this band is rubbish #rubbish
261,0,Sentiment140,We loathe that film #rubbish
97,0,Sentiment140,I dislike this game #hateit
1291,1,Sentiment140,that film is great #bestever
1018,1,Sentiment140,that movie is great #brilliant
461,1,Sentiment140,I adore that movie #favorite
1640,1,Sentiment140,this book is the best #thumbs-up
1905,1,Sentiment140,classical music is brilliant #toptastic
31,1,Sentiment140,We love that film #loveit
1246,0,Sentiment140,this team is really bad #worstever
247,0,Sentiment140,I dislike pop music #rubbish
74,0,Sentiment140,I hate this game #hateit
161,1,Sentiment140,I like cheese #brilliant
761,1,Sentiment140,I like this book #toptastic
546,0,Sentiment140,I loathe pop music #nightmare
1042,1,Sentiment140,this book is fantastic #brilliant
734,0,Sentiment140,I dislike that band #fail
481,1,Sentiment140,I adore that band #favorite
235,0,Sentiment140,I dislike this game #rubbish
218,0,Sentiment140,I hate coffee #rubbish
400,1,Sentiment140,We adore this team #bestever
413,1,Sentiment140,I adore jam #bestever
1053,1,Sentiment140,rock music is fantastic #brilliant
857,1,Sentiment140,that movie is fantastic #loveit
1568,1,Sentiment140,this team is great #thumbs-up
1686,0,Sentiment140,this book is terrible #thumbs-down
1183,0,Sentiment140,this game is rubbish #rubbish
55,1,Sentiment140,We adore this team #loveit
1330,1,Sentiment140,classical music is fantastic #bestever
409,1,Sentiment140,I adore rock music #bestever
1027,1,Sentiment140,the holidays is great #brilliant
1547,0,Sentiment140,that movie is rubbish #nightmare
1840,0,Sentiment140,cheese is rubbish #fail
496,0,Sentiment140,I hate summer #nightmare
997,0,Sentiment140,that film is rubbish #hateit
1270,0,Sentiment140,this game is rubbish #worstever
873,1,Sentiment140,jam is fantastic #loveit
173,1,Sentiment140,I love tea #brilliant
747,0,Sentiment140,I loathe coffee #fail
893,1,Sentiment140,classical music is brilliant #loveit
344,0,Sentiment140,I loathe jam #worstever
1095,1,Sentiment140,winter is the best #brilliant
1921,1,Sentiment140,tea is the best #toptastic
796,1,Sentiment140,I love winter #toptastic
998,0,Sentiment140,this team is rubbish #hateit
850,1,Sentiment140,jam is great #loveit
1341,1,Sentiment140,this book is brilliant #bestever
508,0,Sentiment140,I dislike this book #nightmare
1453,1,Sentiment140,this team is the best #favorite
205,1,Sentiment140,I adore that band #brilliant
1595,1,Sentiment140,that film is fantastic #thumbs-up
1343,1,Sentiment140,this team is brilliant #bestever
568,1,Sentiment140,I like skiing #thumbs-up
537,0,Sentiment140,We loathe that film #nightmare
1481,0,Sentiment140,this team is awful #nightmare
1364,1,Sentiment140,this book is the best #bestever
362,1,Sentiment140,I like pop music #bestever
1570,1,Sentiment140,that movie is great #thumbs-up
1578,1,Sentiment140,winter is great #thumbs-up
1593,1,Sentiment140,that movie is fantastic #thumbs-up
862,1,Sentiment140,coffee is fantastic #loveit
108,0,Sentiment140,I dislike skiing #hateit
645,0,Sentiment140,I dislike that movie #thumbs-down
1645,1,Sentiment140,tea is the best #thumbs-up
1924,1,Sentiment140,the holidays is the best #toptastic
432,1,Sentiment140,I like rock music #favorite
1554,0,Sentiment140,summer is rubbish #nightmare
504,0,Sentiment140,I hate that band #nightmare
1808,0,Sentiment140,winter is really bad #fail
539,0,Sentiment140,We loathe this game #nightmare
319,0,Sentiment140,I dislike this band #worstever
18,1,Sentiment140,I like rock music #loveit
303,0,Sentiment140,I dislike this team #worstever
1660,0,Sentiment140,this team is awful #thumbs-down
287,0,Sentiment140,I hate coffee #worstever
250,0,Sentiment140,I dislike this band #rubbish
665,0,Sentiment140,I dislike that band #thumbs-down
1844,1,Sentiment140,this team is great #toptastic
451,1,Sentiment140,I love winter #favorite
1707,0,Sentiment140,this game is really bad #thumbs-down
778,1,Sentiment140,I like classical music #toptastic
1502,0,Sentiment140,this book is terrible #nightmare
991,0,Sentiment140,this book is rubbish #hateit
69,1,Sentiment140,I adore cheese #loveit
597,1,Sentiment140,I love jam #thumbs-up
133,0,Sentiment140,I loathe rock music #hateit
314,0,Sentiment140,I dislike the holidays #worstever
1282,0,Sentiment140,pop music is rubbish #worstever
149,1,Sentiment140,I like coffee #brilliant
529,0,Sentiment140,I dislike cheese #nightmare
1298,1,Sentiment140,this game is great #bestever
794,1,Sentiment140,I love tea #toptastic
667,0,Sentiment140,I dislike cheese #thumbs-down
443,1,Sentiment140,We love that movie #favorite
1711,0,Sentiment140,this team is really bad #thumbs-down
1862,1,Sentiment140,jam is great #toptastic
145,1,Sentiment140,We like this book #brilliant
90,0,Sentiment140,I hate that band #hateit
1010,0,Sentiment140,that band is rubbish #hateit
201,1,Sentiment140,I adore pop music #brilliant
653,0,Sentiment140,We dislike this team #thumbs-down
64,1,Sentiment140,I adore rock music #loveit
1058,1,Sentiment140,cheese is fantastic #brilliant
759,0,Sentiment140,I loathe cheese #fail
548,0,Sentiment140,I loathe classical music #nightmare
689,0,Sentiment140,I loathe jam #thumbs-down
533,0,Sentiment140,I loathe this team #nightmare
1729,0,Sentiment140,this team is rubbish #thumbs-down
654,0,Sentiment140,We dislike this game #thumbs-down
1442,1,Sentiment140,skiing is brilliant #favorite
1803,0,Sentiment140,this team is really bad #fail
501,0,Sentiment140,I hate rock music #nightmare
136,0,Sentiment140,I loathe that band #hateit
454,1,Sentiment140,I love pop music #favorite
1487,0,Sentiment140,the holidays is awful #nightmare
177,1,Sentiment140,I love skiing #brilliant
120,0,Sentiment140,I loathe this game #hateit
1606,1,Sentiment140,classical music is fantastic #thumbs-up
106,0,Sentiment140,I dislike winter #hateit
512,0,Sentiment140,We dislike that movie #nightmare
1789,0,Sentiment140,rock music is terrible #fail
1857,1,Sentiment140,pop music is great #toptastic
58,1,Sentiment140,I adore tea #loveit
1787,0,Sentiment140,skiing is terrible #fail
809,1,Sentiment140,I adore this team #toptastic
1468,1,Sentiment140,classical music is the best #favorite
316,0,Sentiment140,I dislike pop music #worstever
758,0,Sentiment140,I loathe jam #fail
124,0,Sentiment140,We loathe this team #hateit
931,0,Sentiment140,coffee is awful #hateit
1886,1,Sentiment140,cheese is fantastic #toptastic
1458,1,Sentiment140,this team is the best #favorite
275,0,Sentiment140,I loathe jam #rubbish
929,0,Sentiment140,this team is awful #hateit
489,0,Sentiment140,We hate that movie #nightmare
1634,1,Sentiment140,that movie is the best #thumbs-up
1527,0,Sentiment140,this team is really bad #nightmare
1049,1,Sentiment140,winter is fantastic #brilliant
869,1,Sentiment140,rock music is fantastic #loveit
1334,1,Sentiment140,cheese is fantastic #bestever
228,0,Sentiment140,I hate that band #rubbish
450,1,Sentiment140,I love summer #favorite
268,0,Sentiment140,I loathe the holidays #rubbish
1908,1,Sentiment140,jam is brilliant #toptastic
1478,0,Sentiment140,that movie is awful #nightmare
1319,1,Sentiment140,that film is fantastic #bestever
1367,1,Sentiment140,this game is the best #bestever
1696,0,Sentiment140,pop music is terrible #thumbs-down
1724,0,Sentiment140,jam is really bad #thumbs-down
452,1,Sentiment140,I love the holidays #favorite
1201,0,Sentiment140,this game is awful #worstever
10,1,Sentiment140,We like this game #loveit
1365,1,Sentiment140,that film is the best #bestever
1370,1,Sentiment140,summer is the best #bestever
1097,1,Sentiment140,skiing is the best #brilliant
1388,1,Sentiment140,that film is great #favorite
966,0,Sentiment140,cheese is terrible #hateit
1895,1,Sentiment140,this team is brilliant #toptastic
1004,0,Sentiment140,the holidays is rubbish #hateit
1360,1,Sentiment140,that film is the best #bestever
61,1,Sentiment140,I adore the holidays #loveit
179,1,Sentiment140,I love rock music #brilliant
1912,1,Sentiment140,that film is the best #toptastic
305,0,Sentiment140,We dislike that movie #worstever
1306,1,Sentiment140,rock music is great #bestever
1218,0,Sentiment140,jam is awful #worstever
148,1,Sentiment140,We like this game #brilliant
431,1,Sentiment140,I like pop music #favorite
1275,0,Sentiment140,this game is rubbish #worstever
1295,1,Sentiment140,this book is great #bestever
11,1,Sentiment140,I like coffee #loveit
1798,0,Sentiment140,this team is really bad #fail
944,0,Sentiment140,that movie is terrible #hateit
779,1,Sentiment140,I like this band #toptastic
1138,0,Sentiment140,coffee is terrible #rubbish
236,0,Sentiment140,We dislike that movie #rubbish
1209,0,Sentiment140,summer is awful #worstever
352,1,Sentiment140,We like this book #bestever
1050,1,Sentiment140,the holidays is fantastic #brilliant
1759,0,Sentiment140,coffee is awful #fail
646,0,Sentiment140,I dislike this book #thumbs-down
1222,0,Sentiment140,that film is terrible #worstever
1467,1,Sentiment140,rock music is the best #favorite
697,0,Sentiment140,We hate this book #fail
639,0,Sentiment140,I hate rock music #thumbs-down
185,1,Sentiment140,I adore that movie #brilliant
127,0,Sentiment140,I loathe tea #hateit
462,1,Sentiment140,I adore this book #favorite
840,1,Sentiment140,tea is great #loveit
184,1,Sentiment140,I love cheese #brilliant
1845,1,Sentiment140,this game is great #toptastic
826,1,Sentiment140,I adore that band #toptastic
519,0,Sentiment140,I dislike summer #nightmare
297,0,Sentiment140,I hate that band #worstever
917,1,Sentiment140,this band is the best #loveit
607,1,Sentiment140,We adore this team #thumbs-up
1665,0,Sentiment140,this team is awful #thumbs-down
1430,1,Sentiment140,this team is brilliant #favorite
338,0,Sentiment140,I loathe skiing #worstever
1928,1,Sentiment140,classical music is the best #toptastic
925,0,Sentiment140,this game is awful #hateit
1776,0,Sentiment140,this game is terrible #fail
170,1,Sentiment140,We love this team #brilliant
240,0,Sentiment140,We dislike this game #rubbish
1588,1,Sentiment140,that movie is fantastic #thumbs-up
1497,0,Sentiment140,this book is terrible #nightmare
679,0,Sentiment140,I loathe tea #thumbs-down
382,1,Sentiment140,I love winter #bestever
1847,1,Sentiment140,this book is great #toptastic
493,0,Sentiment140,We hate this game #nightmare
1774,0,Sentiment140,that film is terrible #fail
72,0,Sentiment140,I hate that film #hateit
1646,1,Sentiment140,summer is the best #thumbs-up
1879,1,Sentiment140,skiing is fantastic #toptastic
1732,0,Sentiment140,this book is rubbish #thumbs-down
255,0,Sentiment140,I loathe this book #rubbish
499,0,Sentiment140,I hate skiing #nightmare
1108,0,Sentiment140,this team is awful #rubbish
1037,1,Sentiment140,this book is fantastic #brilliant
617,1,Sentiment140,I adore classical music #thumbs-up
1579,1,Sentiment140,the holidays is great #thumbs-up
1825,0,Sentiment140,that film is rubbish #fail
1110,0,Sentiment140,that movie is awful #rubbish
423,1,Sentiment140,We like this team #favorite
1746,0,Sentiment140,that band is rubbish #thumbs-down
312,0,Sentiment140,I dislike summer #worstever
116,0,Sentiment140,I loathe that movie #hateit
217,0,Sentiment140,We hate this game #rubbish
1054,1,Sentiment140,classical music is fantastic #brilliant
1211,0,Sentiment140,the holidays is awful #worstever
1223,0,Sentiment140,this team is terrible #worstever
1893,1,Sentiment140,this book is brilliant #toptastic
199,1,Sentiment140,I adore the holidays #brilliant
1476,0,Sentiment140,this team is awful #nightmare
1446,1,Sentiment140,this band is brilliant #favorite
1557,0,Sentiment140,skiing is rubbish #nightmare
927,0,Sentiment140,this book is awful #hateit
1329,1,Sentiment140,rock music is fantastic #bestever
1823,0,Sentiment140,that movie is rubbish #fail
1837,0,Sentiment140,this band is rubbish #fail
385,1,Sentiment140,I love pop music #bestever
1267,0,Sentiment140,this book is rubbish #worstever
582,1,Sentiment140,We love this book #thumbs-up
286,0,Sentiment140,We hate this game #worstever
1619,1,Sentiment140,this team is brilliant #thumbs-up
208,0,Sentiment140,I hate that movie #rubbish
892,1,Sentiment140,rock music is brilliant #loveit
348,1,Sentiment140,I like that film #bestever
1315,1,Sentiment140,this team is fantastic #bestever
1100,1,Sentiment140,classical music is the best #brilliant
1699,0,Sentiment140,this band is terrible #thumbs-down
841,1,Sentiment140,summer is great #loveit
1869,1,Sentiment140,that movie is fantastic #toptastic
1057,1,Sentiment140,jam is fantastic #brilliant
799,1,Sentiment140,I love pop music #toptastic
277,0,Sentiment140,I hate that movie #worstever
1566,1,Sentiment140,this book is great #thumbs-up
824,1,Sentiment140,I adore classical music #toptastic
1336,1,Sentiment140,this book is brilliant #bestever
715,0,Sentiment140,I dislike this book #fail
590,1,Sentiment140,I love the holidays #thumbs-up
1087,1,Sentiment140,that movie is the best #brilliant
241,0,Sentiment140,I dislike coffee #rubbish
714,0,Sentiment140,I dislike that movie #fail
331,0,Sentiment140,We loathe this team #worstever
1287,0,Sentiment140,jam is rubbish #worstever
878,1,Sentiment140,this team is brilliant #loveit
1763,0,Sentiment140,the holidays is awful #fail
1187,0,Sentiment140,winter is rubbish #rubbish
267,0,Sentiment140,I loathe winter #rubbish
1819,0,Sentiment140,this book is rubbish #fail
308,0,Sentiment140,We dislike this team #worstever
1525,0,Sentiment140,this book is really bad #nightmare
1898,1,Sentiment140,tea is brilliant #toptastic
1238,0,Sentiment140,classical music is terrible #worstever
563,1,Sentiment140,I like coffee #thumbs-up
804,1,Sentiment140,I love jam #toptastic
345,0,Sentiment140,I loathe cheese #worstever
866,1,Sentiment140,the holidays is fantastic #loveit
1259,0,Sentiment140,pop music is really bad #worstever
1034,1,Sentiment140,jam is great #brilliant
955,0,Sentiment140,tea is terrible #hateit
437,1,Sentiment140,I like cheese #favorite
887,1,Sentiment140,summer is brilliant #loveit
879,1,Sentiment140,this game is brilliant #loveit
834,1,Sentiment140,that movie is great #loveit
1506,0,Sentiment140,coffee is terrible #nightmare
1219,0,Sentiment140,cheese is awful #worstever
605,1,Sentiment140,We adore this book #thumbs-up
1815,0,Sentiment140,that band is really bad #fail
1662,0,Sentiment140,that movie is awful #thumbs-down
930,0,Sentiment140,this game is awful #hateit
107,0,Sentiment140,I dislike the holidays #hateit
26,1,Sentiment140,I love that film #loveit
736,0,Sentiment140,I dislike cheese #fail
701,0,Sentiment140,I hate coffee #fail
808,1,Sentiment140,I adore that film #toptastic
1240,0,Sentiment140,that band is terrible #worstever
1848,1,Sentiment140,that film is great #toptastic
1394,1,Sentiment140,winter is great #favorite
1348,1,Sentiment140,winter is brilliant #bestever
905,1,Sentiment140,that film is the best #loveit
355,1,Sentiment140,We like this game #bestever
1676,0,Sentiment140,this band is awful #thumbs-down
1510,0,Sentiment140,the holidays is terrible #nightmare
1715,0,Sentiment140,summer is really bad #thumbs-down
330,0,Sentiment140,We loathe that film #worstever
555,1,Sentiment140,I like that film #thumbs-up
114,0,Sentiment140,I dislike jam #hateit
825,1,Sentiment140,I adore this band #toptastic
419,1,Sentiment140,I like this game #favorite
663,0,Sentiment140,I dislike classical music #thumbs-down
350,1,Sentiment140,I like this game #bestever
288,0,Sentiment140,I hate tea #worstever
1861,1,Sentiment140,that band is great #toptastic
1755,0,Sentiment140,this book is awful #fail
469,1,Sentiment140,We adore this team #favorite
1093,1,Sentiment140,tea is the best #brilliant
1775,0,Sentiment140,this team is terrible #fail
1440,1,Sentiment140,winter is brilliant #favorite
410,1,Sentiment140,I adore classical music #bestever
564,1,Sentiment140,I like tea #thumbs-up
1393,1,Sentiment140,summer is great #favorite
1858,1,Sentiment140,rock music is great #toptastic
1851,1,Sentiment140,coffee is great #toptastic
650,0,Sentiment140,We dislike that movie #thumbs-down
652,0,Sentiment140,We dislike that film #thumbs-down
1471,1,Sentiment140,jam is the best #favorite
53,1,Sentiment140,We adore this book #loveit
293,0,Sentiment140,I hate pop music #worstever
396,1,Sentiment140,I adore this game #bestever
1836,0,Sentiment140,classical music is rubbish #fail
155,1,Sentiment140,I like pop music #brilliant
613,1,Sentiment140,I adore the holidays #thumbs-up
34,1,Sentiment140,I love coffee #loveit
706,0,Sentiment140,I hate skiing #fail
1425,1,Sentiment140,jam is fantastic #favorite
94,0,Sentiment140,I dislike this book #hateit
1248,0,Sentiment140,that movie is really bad #worstever
337,0,Sentiment140,I loathe the holidays #worstever
1709,0,Sentiment140,this book is really bad #thumbs-down
1647,1,Sentiment140,winter is the best #thumbs-up
1197,0,Sentiment140,that movie is awful #worstever
1920,1,Sentiment140,coffee is the best #toptastic
1196,0,Sentiment140,cheese is rubbish #rubbish
203,1,Sentiment140,I adore classical music #brilliant
1614,1,Sentiment140,this team is brilliant #thumbs-up
725,0,Sentiment140,I dislike tea #fail
80,0,Sentiment140,I hate coffee #hateit
948,0,Sentiment140,this game is terrible #hateit
383,1,Sentiment140,I love the holidays #bestever
44,1,Sentiment140,I love that band #loveit
1303,1,Sentiment140,the holidays is great #bestever
1483,0,Sentiment140,coffee is awful #nightmare
928,0,Sentiment140,that film is awful #hateit
1802,0,Sentiment140,that film is really bad #fail
1493,0,Sentiment140,that band is awful #nightmare
996,0,Sentiment140,this book is rubbish #hateit
624,0,Sentiment140,I hate that film #thumbs-down
914,1,Sentiment140,pop music is the best #loveit
1832,0,Sentiment140,the holidays is rubbish #fail
129,0,Sentiment140,I loathe winter #hateit
704,0,Sentiment140,I hate winter #fail
577,1,Sentiment140,I love this book #thumbs-up
160,1,Sentiment140,I like jam #brilliant
783,1,Sentiment140,I love that movie #toptastic
315,0,Sentiment140,I dislike skiing #worstever
844,1,Sentiment140,skiing is great #loveit
1150,0,Sentiment140,cheese is terrible #rubbish
1892,1,Sentiment140,that movie is brilliant #toptastic
952,0,Sentiment140,this team is terrible #hateit
1720,0,Sentiment140,rock music is really bad #thumbs-down
1104,1,Sentiment140,cheese is the best #brilliant
491,0,Sentiment140,We hate that film #nightmare
1233,0,Sentiment140,winter is terrible #worstever
113,0,Sentiment140,I dislike that band #hateit
1505,0,Sentiment140,this game is terrible #nightmare
1754,0,Sentiment140,that movie is awful #fail
924,0,Sentiment140,this team is awful #hateit
687,0,Sentiment140,I loathe this band #thumbs-down
674,0,Sentiment140,We loathe this book #thumbs-down
729,0,Sentiment140,I dislike skiing #fail
947,0,Sentiment140,this team is terrible #hateit
515,0,Sentiment140,We dislike this team #nightmare
35,1,Sentiment140,I love tea #loveit
239,0,Sentiment140,We dislike this team #rubbish
587,1,Sentiment140,I love tea #thumbs-up
151,1,Sentiment140,I like summer #brilliant
557,1,Sentiment140,I like this game #thumbs-up
1413,1,Sentiment140,this game is fantastic #favorite
1250,0,Sentiment140,that film is really bad #worstever
881,1,Sentiment140,this book is brilliant #loveit
23,1,Sentiment140,I like cheese #loveit
531,0,Sentiment140,I loathe this book #nightmare
1159,0,Sentiment140,this team is really bad #rubbish
945,0,Sentiment140,this book is terrible #hateit
358,1,Sentiment140,I like summer #bestever
1407,1,Sentiment140,this team is fantastic #favorite
472,1,Sentiment140,I adore tea #favorite
1739,0,Sentiment140,winter is rubbish #thumbs-down
909,1,Sentiment140,tea is the best #loveit
977,0,Sentiment140,coffee is really bad #hateit
1507,0,Sentiment140,tea is terrible #nightmare
1680,0,Sentiment140,that movie is terrible #thumbs-down
1474,0,Sentiment140,this book is awful #nightmare
978,0,Sentiment140,tea is really bad #hateit
1290,1,Sentiment140,this book is great #bestever
1708,0,Sentiment140,that movie is really bad #thumbs-down
311,0,Sentiment140,I dislike tea #worstever
1638,1,Sentiment140,this game is the best #thumbs-up
1424,1,Sentiment140,that band is fantastic #favorite
1047,1,Sentiment140,tea is fantastic #brilliant
243,0,Sentiment140,I dislike summer #rubbish
1189,0,Sentiment140,skiing is rubbish #rubbish
1651,1,Sentiment140,rock music is the best #thumbs-up
1257,0,Sentiment140,the holidays is really bad #worstever
507,0,Sentiment140,I dislike that movie #nightmare
1778,0,Sentiment140,this book is terrible #fail
1713,0,Sentiment140,coffee is really bad #thumbs-down
1212,0,Sentiment140,skiing is awful #worstever
1674,0,Sentiment140,rock music is awful #thumbs-down
1061,1,Sentiment140,that film is brilliant #brilliant
1632,1,Sentiment140,jam is brilliant #thumbs-up
200,1,Sentiment140,I adore skiing #brilliant
186,1,Sentiment140,I adore this book #brilliant
13,1,Sentiment140,I like summer #loveit
788,1,Sentiment140,We love that movie #toptastic
1408,1,Sentiment140,this game is fantastic #favorite
728,0,Sentiment140,I dislike the holidays #fail
694,0,Sentiment140,I hate this team #fail
888,1,Sentiment140,winter is brilliant #loveit
1289,1,Sentiment140,that movie is great #bestever
336,0,Sentiment140,I loathe winter #worstever
775,1,Sentiment140,I like skiing #toptastic
625,0,Sentiment140,I hate this team #thumbs-down
1096,1,Sentiment140,the holidays is the best #brilliant
974,0,Sentiment140,that film is really bad #hateit
1114,0,Sentiment140,this game is awful #rubbish
1180,0,Sentiment140,this book is rubbish #rubbish
883,1,Sentiment140,this team is brilliant #loveit
1551,0,Sentiment140,this game is rubbish #nightmare
1354,1,Sentiment140,this band is brilliant #bestever
460,1,Sentiment140,I love cheese #favorite
22,1,Sentiment140,I like jam #loveit
1555,0,Sentiment140,winter is rubbish #nightmare
690,0,Sentiment140,I loathe cheese #thumbs-down
1022,1,Sentiment140,this game is great #brilliant
1834,0,Sentiment140,pop music is rubbish #fail
511,0,Sentiment140,I dislike this game #nightmare
1515,0,Sentiment140,this band is terrible #nightmare
1889,1,Sentiment140,that film is brilliant #toptastic
394,1,Sentiment140,I adore that film #bestever
1672,0,Sentiment140,skiing is awful #thumbs-down
1188,0,Sentiment140,the holidays is rubbish #rubbish
1880,1,Sentiment140,pop music is fantastic #toptastic
324,0,Sentiment140,I loathe this book #worstever
682,0,Sentiment140,I loathe the holidays #thumbs-down
919,1,Sentiment140,jam is the best #loveit
1208,0,Sentiment140,tea is awful #worstever
1569,1,Sentiment140,this game is great #thumbs-up
1429,1,Sentiment140,that film is brilliant #favorite
1210,0,Sentiment140,winter is awful #worstever
782,1,Sentiment140,I like cheese #toptastic
1655,1,Sentiment140,jam is the best #thumbs-up
987,0,Sentiment140,that band is really bad #hateit
146,1,Sentiment140,We like that film #brilliant
1244,0,Sentiment140,this book is really bad #worstever
1358,1,Sentiment140,that movie is the best #bestever
154,1,Sentiment140,I like skiing #brilliant
140,1,Sentiment140,I like this book #brilliant
33,1,Sentiment140,We love this game #loveit
1091,1,Sentiment140,this game is the best #brilliant
1216,0,Sentiment140,this band is awful #worstever
386,1,Sentiment140,I love rock music #bestever
522,0,Sentiment140,I dislike skiing #nightmare
1361,1,Sentiment140,this team is the best #bestever
1015,1,Sentiment140,that film is great #brilliant
276,0,Sentiment140,I loathe cheese #rubbish
8,1,Sentiment140,We like that film #loveit
1288,0,Sentiment140,cheese is rubbish #worstever
1536,0,Sentiment140,rock music is really bad #nightmare
62,1,Sentiment140,I adore skiing #loveit
1131,0,Sentiment140,this team is terrible #rubbish
837,1,Sentiment140,this team is great #loveit
220,0,Sentiment140,I hate summer #rubbish
1356,1,Sentiment140,jam is brilliant #bestever
50,1,Sentiment140,I adore this team #loveit
175,1,Sentiment140,I love winter #brilliant
1265,0,Sentiment140,cheese is really bad #worstever
1263,0,Sentiment140,that band is really bad #worstever
1558,0,Sentiment140,pop music is rubbish #nightmare
1780,0,Sentiment140,this team is terrible #fail
376,1,Sentiment140,We love that film #bestever
544,0,Sentiment140,I loathe the holidays #nightmare
1636,1,Sentiment140,that film is the best #thumbs-up
638,0,Sentiment140,I hate pop music #thumbs-down
1682,0,Sentiment140,that film is terrible #thumbs-down
225,0,Sentiment140,I hate rock music #rubbish
901,1,Sentiment140,this team is the best #loveit
1427,1,Sentiment140,that movie is brilliant #favorite
1700,0,Sentiment140,that band is terrible #thumbs-down
1314,1,Sentiment140,that film is fantastic #bestever
457,1,Sentiment140,I love this band #favorite
1472,1,Sentiment140,cheese is the best #favorite
513,0,Sentiment140,We dislike this book #nightmare
1001,0,Sentiment140,tea is rubbish #hateit
5,1,Sentiment140,I like this game #loveit
485,0,Sentiment140,I hate this book #nightmare
259,0,Sentiment140,We loathe that movie #rubbish
1631,1,Sentiment140,that band is brilliant #thumbs-up
290,0,Sentiment140,I hate winter #worstever
1813,0,Sentiment140,classical music is really bad #fail
540,0,Sentiment140,I loathe coffee #nightmare
81,0,Sentiment140,I hate tea #hateit
1134,0,Sentiment140,this book is terrible #rubbish
953,0,Sentiment140,this game is terrible #hateit
1560,0,Sentiment140,classical music is rubbish #nightmare
845,1,Sentiment140,pop music is great #loveit
1261,0,Sentiment140,classical music is really bad #worstever
1519,0,Sentiment140,that movie is really bad #nightmare
1112,0,Sentiment140,that film is awful #rubbish
1683,0,Sentiment140,this team is terrible #thumbs-down
401,1,Sentiment140,We adore this game #bestever
1122,0,Sentiment140,rock music is awful #rubbish
1309,1,Sentiment140,that band is great #bestever
1800,0,Sentiment140,that movie is really bad #fail
1155,0,Sentiment140,this game is really bad #rubbish
1158,0,Sentiment140,that film is really bad #rubbish
545,0,Sentiment140,I loathe skiing #nightmare
1059,1,Sentiment140,that movie is brilliant #brilliant
1016,1,Sentiment140,this team is great #brilliant
325,0,Sentiment140,I loathe that film #worstever
1679,0,Sentiment140,cheese is awful #thumbs-down
1129,0,Sentiment140,this book is terrible #rubbish
939,0,Sentiment140,classical music is awful #hateit
418,1,Sentiment140,I like this team #favorite
367,1,Sentiment140,I like jam #bestever
1843,1,Sentiment140,that film is great #toptastic
793,1,Sentiment140,I love coffee #toptastic
756,0,Sentiment140,I loathe this band #fail
1020,1,Sentiment140,that film is great #brilliant
1040,1,Sentiment140,this game is fantastic #brilliant
757,0,Sentiment140,I loathe that band #fail
1740,0,Sentiment140,the holidays is rubbish #thumbs-down
1750,0,Sentiment140,this book is awful #fail
1277,0,Sentiment140,tea is rubbish #worstever
1522,0,Sentiment140,this team is really bad #nightmare
742,0,Sentiment140,We loathe that movie #fail
